British Columbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,2,0,0,0,2,0,0,2,4,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,4,0,0,0,4,0,0,1,5,0,0,0,5,0,0,0,5,0,0,0,5,0,0,1,6,0,0,0,6,0,0,0,6,0,0,0,6,0,0,1,7,0,0,0,7,0,0,0,7,0,0,0,7,0,0,1,8,0,0,0,8,0,0,0,8,0,0,1,9,0,0,3,12,0,0,1,13,0,0,8,21,0,0,0,21,0,0,6,27,0,0,5,32,1,1,0,32,0,1,7,39,0,1,7,46,0,1,18,64,0,1,0,64,0,1,9,73,0,1,30,103,3,4,0,103,0,4,83,186,3,7,45,231,0,7,40,271,1,8,153,424,2,10,0,424,0,10,48,472,3,13,145,617,0,13,0,617,0,13,108,725,1,14,0,725,0,14,159,884,3,17,0,884,0,17,86,970,2,19,43,1013,5,24,0,1013,0,24,108,1121,7,31,53,1174,0,31,29,1203,7,38,0,1203,0,38,63,1266,0,38,0,1266,1,39,25,1291,4,43,45,1336,5,48,34,1370,2,50,75,1445,8,58,0,1445,0,58,45,1490,11,69,0,1490,0,69,27,1517,3,72,44,1561,3,75,14,1575,2,77,43,1618,1,78,29,1647,3,81,0,1647,1,82,77,1724,5,87,71,1795,3,90,29,1824,4,94,29,1853,4,98,95,1948,2,100
California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,144,2,2,33,177,1,3,44,221,1,4,61,282,0,4,58,340,1,5,86,426,1,6,131,557,1,7,141,698,5,12,53,751,1,13,201,952,5,18,225,1177,5,23,187,1364,1,24,282,1646,6,30,462,2108,9,39,430,2538,11,50,460,2998,15,65,901,3899,16,81,758,4657,13,94,438,5095,16,110,757,5852,14,124,1286,7138,22,146,1072,8210,27,173,1189,9399,26,199,1374,10773,39,238,1231,12004,27,265,833,12837,24,289,2197,15034,59,348,985,16019,32,380,1332,17351,52,432,1546,18897,63,495,813,19710,49,544,1371,21081,39,583,625,21706,21,604,1089,22795,36,640,1136,23931,74,714,1425,25356,53,767,1330,26686,93,860,991,27677,96,956,1480,29157,81,1037,1334,30491,103,1140,940,31431,37,1177,2255,33686,48,1225,1779,35465,57,1282,1879,37344,139,1421,2217,39561,112,1533,1794,41355,88,1621,1013,42368,68,1689
Colorado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,19,34,0,0,11,45,0,0,4,49,0,0,52,101,1,1,30,131,0,1,29,160,0,1,0,160,1,2,24,184,0,2,93,277,2,4,86,363,0,4,27,390,0,4,201,591,2,6,113,704,1,7,19,723,1,8,298,1021,8,16,409,1430,3,19,3,1433,8,27,307,1740,4,31,567,2307,16,47,4,2311,0,47,655,2966,22,69,16,2982,0,69,360,3342,11,80,400,3742,17,97,446,4188,14,111,762,4950,29,140,233,5183,10,150,246,5429,29,179,226,5655,14,193,0,5655,0,193,547,6202,33,226,311,6513,24,250,794,7307,39,289,384,7691,17,306,259,7950,21,327,6,7956,1,328,330,8286,27,355,405,8691,17,372,356,9047,17,389,683,9730,31,420,0,9730,0,420,743,10473,63,483,418,10891,23,506,387,11278,46,552,978,12256,122,674,712,12968,10,684
Connecticut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,3,0,0,2,5,0,0,6,11,0,0,11,22,0,0,2,24,0,0,6,30,0,0,38,68,0,0,0,68,0,0,91,159,2,2,35,194,1,3,0,194,1,4,133,327,4,8,88,415,2,10,203,618,2,12,257,875,7,19,137,1012,2,21,279,1291,6,27,233,1524,6,33,469,1993,1,34,578,2571,2,36,557,3128,33,69,429,3557,16,85,267,3824,27,112,1090,4914,19,131,362,5276,34,165,399,5675,24,189,1231,6906,17,206,875,7781,71,277,0,7781,49,326,2003,9784,54,380,754,10538,68,448,972,11510,46,494,525,12035,60,554,1346,13381,48,602,608,13989,69,671,766,14755,197,868,1129,15884,103,971,925,16809,65,1036,741,17550,50,1086,412,17962,41,1127,1853,19815,204,1331,545,20360,92,1423,2109,22469,121,1544,631,23100,95,1639,836,23936,128,1767,647,24583,98,1865
Delaware,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,3,4,0,0,2,6,0,0,1,7,0,0,1,8,0,0,8,16,0,0,3,19,0,0,11,30,0,0,8,38,0,0,7,45,0,0,11,56,0,0,12,68,0,0,36,104,0,0,15,119,0,0,11,130,1,1,33,163,1,2,51,214,3,5,18,232,1,6,32,264,0,6,55,319,4,10,49,368,1,11,25,393,1,12,57,450,2,14,143,593,0,14,80,673,0,14,110,783,1,15,145,928,1,16,188,1116,3,19,93,1209,4,23,117,1326,9,32,153,1479,1,33,146,1625,2,35,133,1758,6,41,168,1926,2,43,88,2014,3,46,56,2070,9,55,247,2317,6,61,221,2538,6,67,0,2538,0,67,207,2745,5,72,186,2931,10,82,269,3200,7,89,108,3308,3,92,134,3442,8,100,134,3576,12,112
District of Columbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,5,10,0,0,0,10,0,0,0,10,0,0,0,10,0,0,6,16,0,0,6,22,0,0,0,22,0,0,9,31,0,0,9,40,0,0,31,71,1,1,27,98,0,1,106,204,1,2,-84,120,0,2,21,141,0,2,46,187,0,2,44,231,1,3,40,271,0,3,33,304,1,4,38,342,1,5,59,401,4,9,94,495,0,9,91,586,0,9,67,653,3,12,104,757,3,15,145,902,6,21,100,1002,1,22,95,1097,2,24,114,1211,-2,22,229,1440,5,27,83,1523,5,32,137,1660,6,38,118,1778,9,47,97,1875,3,50,80,1955,2,52,103,2058,15,67,139,2197,5,72,153,2350,9,81,126,2476,5,86,190,2666,5,91,127,2793,5,96,134,2927,9,105,171,3098,7,112,108,3206,15,127,155,3361,12,139,167,3528,14,153,171,3699,12,165
Florida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,2,2,13,28,0,2,7,35,0,2,15,50,0,2,26,76,1,3,39,115,1,4,40,155,1,5,61,216,1,6,98,314,1,7,103,417,2,9,146,563,1,10,96,659,3,13,345,1004,0,13,223,1227,5,18,185,1412,0,18,270,1682,5,23,675,2357,6,29,543,2900,6,35,863,3763,19,54,483,4246,2,56,1227,5473,7,63,1268,6741,22,85,215,6956,2,87,2052,9008,77,164,1260,10268,6,170,1269,11537,25,195,813,12350,26,221,974,13324,15,236,1221,14545,47,283,911,15456,26,309,908,16364,45,354,1167,17531,36,390,963,18494,48,438,1401,19895,23,461,1124,21019,38,499,609,21628,72,571,883,22511,25,596,832,23343,72,668,1416,24759,57,725,733,25492,23,748,822,26314,26,774,745,27059,48,822,810,27869,45,867,440,28309,26,893,1339,29648,94,987,885,30533,59,1046,306,30839,9,1055
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,6,23,0,0,8,31,1,1,11,42,0,1,24,66,0,1,33,99,0,1,22,121,0,1,25,146,0,1,53,199,2,3,88,287,7,10,133,420,3,13,87,507,1,14,114,621,11,25,151,772,0,25,254,1026,7,32,221,1247,8,40,278,1525,8,48,475,2000,16,64,366,2366,5,69,285,2651,11,80,157,2808,7,87,1121,3929,24,111,709,4638,28,139,710,5348,24,163,483,5831,21,184,329,6160,17,201,487,6647,10,211,667,7314,18,229,1508,8822,100,329,1079,9901,33,362,665,10566,17,379,919,11485,37,416,674,12159,13,429,293,12452,4,433,863,13315,32,465,1263,14578,60,525,409,14987,27,552,682,15669,35,587,1525,17194,63,650,475,17669,23,673,632,18301,14,687,1106,19407,88,775,474,19881,23,798,1333,21214,50,848,669,21883,33,881,608,22491,18,899,731,23222,8,907
Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,3,0,0,2,5,0,0,7,12,0,0,2,14,0,0,1,15,0,0,12,27,1,1,2,29,0,1,3,32,0,1,5,37,0,1,8,45,0,1,6,51,0,1,4,55,0,1,1,56,0,1,2,58,0,1,11,69,1,2,8,77,1,3,5,82,0,3,2,84,1,4,9,93,0,4,19,112,0,4,1,113,0,4,8,121,0,4,0,121,0,4,7,128,0,4,2,130,0,4,3,133,1,5,0,133,0,5,0,133,0,5,0,133,0,5,2,135,0,5,0,135,0,5,1,136,0,5,0,136,0,5,0,136,0,5,0,136,0,5,0,136,0,5,0,136,0,5,3,139,0,5,2,141,0,5,0,141,0,5
Hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,2,4,0,0,2,6,0,0,1,7,0,0,3,10,0,0,4,14,0,0,2,16,0,0,10,26,0,0,11,37,0,0,16,53,0,0,3,56,0,0,34,90,1,1,1,91,-1,0,4,95,0,0,11,106,0,0,43,149,0,0,0,149,0,0,26,175,0,0,29,204,0,0,20,224,1,1,32,256,0,1,63,319,2,3,32,351,0,3,20,371,1,4,16,387,1,5,23,410,0,5,0,410,0,5,32,442,1,6,0,442,0,6,23,465,2,8,34,499,1,9,5,504,0,9,7,511,0,9,13,524,0,9,6,530,0,9,11,541,0,9,33,574,0,9,6,580,1,10,4,584,0,10,2,586,0,10,6,592,2,12,4,596,0,12,5,601,1,13,4,605,0,13
Idaho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,3,5,0,0,0,5,0,0,3,8,0,0,1,9,0,0,2,11,0,0,12,23,0,0,13,36,0,0,6,42,0,0,26,68,0,0,13,81,0,0,10,91,0,0,55,146,3,3,59,205,0,3,29,234,1,4,47,281,1,5,59,340,1,6,175,515,2,8,51,566,1,9,210,776,0,9,115,891,0,9,131,1022,1,10,56,1078,0,10,23,1101,0,10,69,1170,3,13,40,1210,2,15,22,1232,3,18,122,1354,6,24,42,1396,1,25,11,1407,2,27,19,1426,0,27,38,1464,6,33,9,1473,6,39,114,1587,2,41,22,1609,0,41,46,1655,2,43,13,1668,1,44,4,1672,1,45,64,1736,3,48,30,1766,3,51,70,1836,3,54,34,1870,0,54,17,1887,2,56
Illinois,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,13,25,0,0,7,32,0,0,14,46,0,0,18,64,0,0,29,93,0,0,12,105,0,0,56,161,1,1,1,162,0,1,260,422,3,4,163,585,1,5,168,753,1,6,296,1049,3,9,236,1285,3,12,252,1537,4,16,328,1865,3,19,673,2538,7,26,486,3024,8,34,467,3491,13,47,1105,4596,19,66,460,5056,7,73,938,5994,26,99,986,6980,42,141,715,7695,22,163,1209,8904,47,210,1453,10357,34,244,902,11259,30,274,1003,12262,33,307,9,12271,1,308,2807,15078,154,462,1,15079,0,462,2808,17887,135,597,1293,19180,80,677,1672,20852,43,720,1173,22025,78,798,1223,23248,70,868,1345,24593,81,949,1141,25734,123,1072,1844,27578,60,1132,1582,29160,127,1259,1197,30357,31,1290,1156,31513,59,1349,1546,33059,119,1468,2048,35107,97,1565,1830,36937,123,1688,2721,39658,107,1795,2119,41777,80,1875
Indiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,5,11,0,0,2,13,0,0,0,13,0,0,3,16,0,0,4,20,0,0,5,25,1,1,5,30,1,2,9,39,0,2,21,60,0,2,26,86,0,2,42,128,2,4,76,204,2,6,66,270,1,7,98,368,5,12,109,477,2,14,168,645,3,17,334,979,8,25,254,1233,6,31,280,1513,1,32,273,1786,3,35,372,2158,14,49,406,2564,16,65,474,3038,13,78,399,3437,24,102,516,3953,14,116,458,4411,11,127,545,4956,16,143,554,5510,30,173,433,5943,30,203,408,6351,42,245,556,6907,55,300,528,7435,30,330,493,7928,13,343,431,8359,7,350,168,8527,37,387,433,8960,49,436,582,9542,41,477,612,10154,45,522,487,10641,23,545,570,11211,17,562,477,11688,15,577,409,12097,58,635,341,12438,31,666,601,13039,40,706,642,13681,35,741,718,14399,45,786
Iowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,5,13,0,0,3,16,0,0,1,17,0,0,0,17,0,0,1,18,0,0,5,23,0,0,0,23,0,0,6,29,0,0,15,44,0,0,1,45,0,0,23,68,0,0,22,90,0,0,15,105,0,0,19,124,0,0,22,146,1,1,33,179,0,1,56,235,2,3,63,298,0,3,38,336,1,4,88,424,2,6,73,497,1,7,50,547,2,9,67,614,2,11,85,699,0,11,88,787,3,14,82,869,4,18,77,946,7,25,100,1046,0,25,99,1145,2,27,125,1270,2,29,118,1388,2,31,122,1510,3,34,77,1587,7,41,123,1710,0,41,189,1899,8,49,96,1995,4,53,146,2141,7,60,191,2332,4,64,181,2513,10,74,389,2902,1,75,257,3159,4,79,482,3641,4,83,107,3748,7,90,176,3924,6,96,521,4445,11,107,647,5092,5,112
